1604583703;25,719999313354492;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583706;25,739999771118164;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583709;25,739999771118164;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583712;25,739999771118164;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583715;25,739999771118164;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583718;25,729999542236328;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604583721;25,719999313354492;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583724;25,700000762939453;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583727;25,690000534057617;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583730;25,68000030517578;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583733;25,670000076293945;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583736;25,670000076293945;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604583739;25,649999618530273;25,719999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604583742;25,649999618530273;25,719999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604583745;25,639999389648438;25,709999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604583748;25,6299991607666;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604583751;25,6200008392334;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583754;25,6200008392334;25,700000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604583757;25,6200008392334;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583760;25,610000610351562;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583763;25,600000381469727;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583766;25,600000381469727;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583769;25,600000381469727;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583772;25,600000381469727;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583775;25,600000381469727;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583778;25,59000015258789;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583781;25,59000015258789;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583784;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583787;25,59000015258789;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583790;25,579999923706055;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583793;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583796;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583799;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583802;25,579999923706055;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583805;25,56999969482422;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583808;25,56999969482422;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583811;25,56999969482422;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583814;25,56999969482422;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583817;25,56999969482422;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583820;25,56999969482422;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583823;25,56999969482422;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583826;25,56999969482422;25,68000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604583829;25,56999969482422;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583832;25,56999969482422;25,690000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604583835;25,579999923706055;25,670000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604583838;25,56999969482422;25,65999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604583841;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583844;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583847;25,56999969482422;25,649999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604583850;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583853;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583856;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583859;25,559999465942383;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583862;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583865;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583868;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583871;25,56999969482422;25,639999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604583874;25,559999465942383;25,719999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604583877;25,610000610351562;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583880;25,670000076293945;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583883;25,719999313354492;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583886;25,760000228881836;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583889;25,770000457763672;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604583892;25,780000686645508;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604583895;25,780000686645508;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604583898;25,780000686645508;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604583901;25,770000457763672;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604583904;25,760000228881836;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604583907;25,760000228881836;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583910;25,75;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604583913;25,739999771118164;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583916;25,729999542236328;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583919;25,719999313354492;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583922;25,719999313354492;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604583925;25,709999084472656;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583928;25,709999084472656;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583931;25,700000762939453;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583934;25,700000762939453;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583937;25,700000762939453;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604583940;25,690000534057617;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583943;25,68000030517578;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583946;25,68000030517578;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583949;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604583952;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604583955;25,670000076293945;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604583958;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604583961;25,670000076293945;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583964;25,670000076293945;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604583967;25,670000076293945;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583970;25,670000076293945;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583973;25,670000076293945;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583976;25,65999984741211;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583979;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583982;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583985;25,649999618530273;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604583988;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583991;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604583994;25,649999618530273;25,729999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604583997;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584000;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584003;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584006;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584009;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584012;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584015;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584018;25,649999618530273;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584021;25,65999984741211;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584024;25,65999984741211;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584027;25,65999984741211;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584030;25,65999984741211;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584033;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584036;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584039;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584042;25,670000076293945;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584045;25,65999984741211;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584048;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584051;25,65999984741211;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584054;25,670000076293945;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584057;25,670000076293945;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584060;25,709999084472656;25,84000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604584063;25,770000457763672;25,860000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604584066;25,81999969482422;25,8799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604584069;25,850000381469727;25,889999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604584072;25,860000610351562;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584075;25,8700008392334;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584078;25,8700008392334;25,90999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604584081;25,860000610351562;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584084;25,850000381469727;25,90999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604584087;25,84000015258789;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584090;25,829999923706055;25,889999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604584093;25,809999465942383;25,860000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604584096;25,799999237060547;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584099;25,790000915527344;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584102;25,770000457763672;25,84000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604584105;25,760000228881836;25,81999969482422;0; 0; 0; 0;5; 10; 44; 49;
1604584108;25,75;25,81999969482422;0; 0; 0; 0;5; 10; 44; 49;
1604584111;25,739999771118164;25,81999969482422;0; 0; 0; 0;5; 10; 44; 49;
1604584114;25,729999542236328;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604584117;25,719999313354492;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584120;25,719999313354492;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584123;25,709999084472656;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604584126;25,700000762939453;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604584129;25,690000534057617;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604584132;25,68000030517578;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604584135;25,68000030517578;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604584138;25,68000030517578;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604584141;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584144;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584147;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584150;25,65999984741211;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584153;25,670000076293945;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584156;25,65999984741211;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584159;25,65999984741211;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584162;25,65999984741211;25,739999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584165;25,65999984741211;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584168;25,670000076293945;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584171;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584174;25,670000076293945;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584177;25,670000076293945;25,75;0; 0; 0; 0;5; 10; 44; 49;
1604584180;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584183;25,670000076293945;25,760000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584186;25,670000076293945;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604584189;25,68000030517578;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604584192;25,68000030517578;25,770000457763672;0; 0; 0; 0;5; 10; 44; 49;
1604584195;25,68000030517578;25,780000686645508;0; 0; 0; 0;5; 10; 44; 49;
1604584198;25,690000534057617;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604584201;25,690000534057617;25,790000915527344;0; 0; 0; 0;5; 10; 44; 49;
1604584204;25,700000762939453;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584207;25,700000762939453;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584210;25,700000762939453;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584213;25,700000762939453;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584216;25,700000762939453;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604584219;25,709999084472656;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604584222;25,709999084472656;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604584225;25,709999084472656;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604584228;25,709999084472656;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604584231;25,719999313354492;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604584234;25,719999313354492;25,81999969482422;0; 0; 0; 0;5; 10; 44; 49;
1604584237;25,719999313354492;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604584240;25,729999542236328;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584243;25,790000915527344;25,90999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604584246;25,850000381469727;25,93000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604584249;25,899999618530273;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584252;25,93000030517578;25,969999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604584255;25,950000762939453;25,979999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604584258;25,969999313354492;26,0;0; 0; 0; 0;5; 10; 44; 49;
1604584261;25,969999313354492;26,010000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584264;25,969999313354492;26,010000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584267;25,959999084472656;26,010000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584270;25,950000762939453;26,010000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584273;25,950000762939453;26,010000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584276;25,940000534057617;26,010000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584279;25,93000030517578;26,010000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584282;25,93000030517578;26,010000228881836;0; 0; 0; 0;5; 10; 44; 49;
1604584285;25,920000076293945;25,989999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584288;25,90999984741211;25,989999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584291;25,899999618530273;25,989999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584294;25,889999389648438;25,989999771118164;0; 0; 0; 0;5; 10; 44; 49;
1604584297;25,889999389648438;25,979999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604584300;25,8799991607666;25,979999542236328;0; 0; 0; 0;5; 10; 44; 49;
1604584303;25,8799991607666;25,969999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604584306;25,8799991607666;25,969999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604584309;25,8700008392334;25,969999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604584312;25,8700008392334;25,969999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604584315;25,860000610351562;25,969999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604584318;25,860000610351562;25,969999313354492;0; 0; 0; 0;5; 10; 44; 49;
1604584321;25,860000610351562;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584324;25,850000381469727;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584327;25,850000381469727;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584330;25,850000381469727;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584333;25,84000015258789;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584336;25,829999923706055;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584339;25,829999923706055;25,950000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604584342;25,829999923706055;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584345;25,829999923706055;25,93000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604584348;25,81999969482422;25,90999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604584351;25,809999465942383;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584354;25,809999465942383;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584357;25,799999237060547;25,889999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604584360;25,790000915527344;25,889999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604584363;25,790000915527344;25,8799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604584366;25,780000686645508;25,8700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604584369;25,770000457763672;25,860000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604584372;25,770000457763672;25,860000610351562;0; 0; 0; 0;5; 10; 44; 49;
1604584375;25,770000457763672;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584378;25,760000228881836;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584381;25,760000228881836;25,84000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604584384;25,75;25,829999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604584387;25,75;25,84000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604584390;25,739999771118164;25,84000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604584393;25,739999771118164;25,829999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604584396;25,739999771118164;25,829999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604584399;25,739999771118164;25,829999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604584402;25,729999542236328;25,81999969482422;0; 0; 0; 0;5; 10; 44; 49;
1604584405;25,719999313354492;25,829999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604584408;25,719999313354492;25,809999465942383;0; 0; 0; 0;5; 10; 44; 49;
1604584411;25,719999313354492;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584414;25,709999084472656;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584417;25,709999084472656;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584420;25,700000762939453;25,799999237060547;0; 0; 0; 0;5; 10; 44; 49;
1604584423;25,719999313354492;25,8799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604584426;25,770000457763672;25,8700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604584429;25,829999923706055;25,889999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604584432;25,8799991607666;25,90999984741211;0; 0; 0; 0;5; 10; 44; 49;
1604584435;25,899999618530273;25,920000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604584438;25,920000076293945;25,950000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604584441;25,93000030517578;25,940000534057617;0; 0; 0; 0;5; 10; 44; 49;
1604584444;25,93000030517578;25,950000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604584447;25,93000030517578;25,950000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604584450;25,920000076293945;25,950000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604584453;25,920000076293945;25,950000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604584456;25,899999618530273;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584459;25,899999618530273;25,950000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604584462;25,889999389648438;25,959999084472656;0; 0; 0; 0;5; 10; 44; 49;
1604584465;25,8799991607666;25,950000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604584468;25,8700008392334;25,950000762939453;0; 0; 0; 0;5; 10; 44; 49;
1604584471;25,860000610351562;25,93000030517578;0; 0; 0; 0;5; 10; 44; 49;
1604584474;25,850000381469727;25,920000076293945;0; 0; 0; 0;5; 10; 44; 49;
1604584477;25,850000381469727;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584480;25,829999923706055;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584483;25,829999923706055;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584486;25,81999969482422;25,899999618530273;0; 0; 0; 0;5; 10; 44; 49;
1604584489;25,809999465942383;25,889999389648438;0; 0; 0; 0;5; 10; 44; 49;
1604584492;25,809999465942383;25,8799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604584495;25,799999237060547;25,8799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604584498;25,790000915527344;25,8799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604584501;25,780000686645508;25,8799991607666;0; 0; 0; 0;5; 10; 44; 49;
1604584504;25,770000457763672;25,8700008392334;0; 0; 0; 0;5; 10; 44; 49;
1604584507;25,770000457763672;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584510;25,770000457763672;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584513;25,760000228881836;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584516;25,760000228881836;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584519;25,75;25,850000381469727;0; 0; 0; 0;5; 10; 44; 49;
1604584522;25,739999771118164;25,84000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604584525;25,739999771118164;25,829999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604584528;25,739999771118164;25,829999923706055;0; 0; 0; 0;5; 10; 44; 49;
1604584531;25,739999771118164;25,84000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604584534;25,739999771118164;25,84000015258789;0; 0; 0; 0;5; 10; 44; 49;
1604584535;25,739999771118164;25,889999389648438;26,25; 26,720000000000027; 25,890000000000043; 1600;9; 12; 51; 54;
1604584537;25,739999771118164;25,90999984741211;0; 0; 0; 0;9; 12; 51; 54;
1604584540;25,790000915527344;25,920000076293945;0; 0; 0; 0;9; 12; 51; 54;
1604584540;25,809999465942383;25,920000076293945;27,230000000000018; 27,700000000000045; 26,860000000000014; 1849;8; 21; 49; 62;
1604584543;25,850000381469727;25,93000030517578;0; 0; 0; 0;8; 21; 49; 62;
1604584546;25,899999618530273;25,959999084472656;0; 0; 0; 0;8; 21; 49; 62;
1604584549;25,920000076293945;25,959999084472656;0; 0; 0; 0;8; 21; 49; 62;
1604600196;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604600199;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604600202;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604600205;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604600208;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604600211;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604600214;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604600217;LeptonCCI_GetAuxTemp: Unable to open i2c port, SDK error code -108,;LeptonCCI_GetFpaTemp: Unable to open i2c port, SDK error code -108,;0; 0; 0; 0;LeptonCCI_GetROI: Unable to open i2c port, SDK error code -108,;
1604600330;15,630000114440918;15,520000457763672;0; 0; 0; 0;29; 39; 30; 40;
1604600333;15,720000267028809;15,59000015258789;0; 0; 0; 0;29; 39; 30; 40;
1604600335;15,829999923706055;15,739999771118164;28,140000000000043; 28,710000000000036; 27,57000000000005; 4;0; 24; 37; 61;
1604600336;15,84000015258789;15,760000228881836;0; 0; 0; 0;0; 24; 37; 61;
1604600339;15,979999542236328;15,84000015258789;0; 0; 0; 0;0; 24; 37; 61;
1604600342;16,110000610351562;15,930000305175781;0; 0; 0; 0;0; 24; 37; 61;
1604600343;16,15999984741211;15,949999809265137;21,060000000000002; 31,720000000000027; 8,640000000000043; 1444;0; 20; 38; 58;
1604600345;16,25;16,010000228881836;0; 0; 0; 0;0; 20; 38; 58;
1604600348;16,329999923706055;16,079999923706055;0; 0; 0; 0;0; 20; 38; 58;
1604600351;16,399999618530273;16,149999618530273;0; 0; 0; 0;0; 20; 38; 58;
1604600351;16,420000076293945;16,15999984741211;23,80000000000001; 32,960000000000036; 8,960000000000036; 1521;0; 15; 38; 53;
